INCIDENT_ID,YEAR_MONTH,LOCATION,DA_LEGAL_REVIEW,NARRATIVE,lat,long,Number_Female_Police,Number_Male_Police,Average_Experience_Police,Min_Experience_Police,Max_Experience_Police,Total_Officers_Dispatched,Policy_Violation,American_Indian_Officer,Asian_Officer,Black_Officer,Hispanic_Officer,White_Officer,Total_Individuals,Asian_Individual,Black_Individual,Hispanic_Individual,Unknown_Race_Individual,White_Individual,Female_Individual,Male_Individual,Average_Age_Individual,Min_Age_Individual,Max_Age_Individual,Fatal_Injury,Miss,Non_Fatal_Injury
7307,2008-08,"ORVIS STREET, CHARLOTTE 28216",Legally Justified,"Officers served a high risk search warrant. Upon making entry, a male inside the house fired a pistol at an officer.  The officer returned fire with his service pistol, striking the individual.",35.254697,-80.84951099999999,0.0,2.0,4.0,4,4,2,NO,0.0,0.0,0.0,0.0,2.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,36.0,36.0,36.0,0.0,0.0,1.0
7699,2008-11,"N TRYON STREET, CHARLOTTE  28213",Legally Justified,"Officers attempted to make a traffic stop, but the driver refused to stop. After several attempts to make a traffic stop, the individual pulled into gas station parking lot.  While officers approached the vehicle, the individual climbed over the seat and jumped out the passenger side of the vehicle.  The individual then fired shots at officers.  Officers returned fire, striking the individual.",35.2741391,-80.767171,0.0,4.0,5.25,2,7,4,NO,0.0,0.0,1.0,0.0,3.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,35.0,35.0,35.0,0.0,0.0,1.0
9687,2010-03,"E W.T. HARRIS BOULEVARD, CHARLOTTE 28227",No DA review,An officer was circulating an apartment complex and received information from a witness of two robbery suspects who had just committed a home invasion. The officer located the individuals and gave verbal commands for them to stop.  A  foot pursuit ensued.  One of the individuals pointed a gun at the officer and the officer discharged his service weapon.,35.2117307,-80.7261048,0.0,1.0,2.0,2,2,1,NO,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,17.0,17.0,17.0,0.0,1.0,0.0
10386,2010-07,"BARRINGTON DRIVE, CHARLOTTE 28278",Legally Justified,Officers observed a large crowd of individuals in an apartment complex parking lot. One of the individuals threw something underneath a parked vehicle. Officers attempted to detain the individual and he ran from the officers. The individual then ran towards an officer with a handgun in his hand.  The officer immediately ordered the suspect to drop the gun twice.  The suspect failed to drop the handgun and the officer drew his service weapon and fired at the individual.,35.2479343,-80.74561190000001,0.0,1.0,4.0,4,4,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,21.0,21.0,0.0,0.0,1.0
10392,2010-07,"PARK ROAD, CHARLOTTE 28209",Legally Justified,"Officers responded to a robbery from business call for service. The individual was in the restaurant and fled the scene on foot when officers arrived. The officer located the individual in the parking lot and observed a revolver in his hand. The officer gave verbal commands to the individual to drop the gun. The officer fired  his service pistol, striking the individual.",35.1747742,-80.8510706,0.0,1.0,1.0,1,1,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,25.0,25.0,25.0,0.0,0.0,1.0
10484,2010-08,"SOMERDALE LANE, CHARLOTTE 28205",No DA review,"Officers responded to a call for service for a domestic dispute between a mother and son.  The son was intoxicated and armed with a weapon. Upon the officer's arrival, the individual shot at the officers and several officers returned fire until the individual was apprehended.",35.2275967,-80.7579335,0.0,8.0,7.375,2,17,8,NO,0.0,0.0,0.0,0.0,8.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,24.0,24.0,24.0,0.0,1.0,0.0
10789,2010-10,"BRANDIE GLEN ROAD, CHARLOTTE 28269",Legally Justified,"Officers responded to a stabbing call for service. Shortly after arrival, the officer observed an individual brandishing a large knife.  After several commands to drop the knife, the subject refused.  The officer discharged his weapon, striking the individual.",35.3133504,-80.82147259999999,0.0,1.0,2.0,2,2,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0,15.0,15.0,0.0,0.0,1.0
10973,2010-10,"HOLLYDAY COURT, CHARLOTTE 28210",Legally Justified,"Officer responded to a 911 call regarding a man outside of his house cursing and honking his car horn. Officer arrived and encountered the individual on the lawn outside his residence.  One officer saw that the individual was armed with a handgun and ordered him to drop it.  The man refused, then raised the weapon and fired five shots at the officer.  The officer returned fire with his service pistol, and the individual retreated inside his residence.",35.169214,-80.86243929999999,0.0,1.0,2.0,2,2,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,48.0,48.0,48.0,1.0,0.0,0.0
10974,2010-11,"SNOW WHITE LANE, CHARLOTTE 28208",Legally Justified,"Officers responded to a suicide attempt call at a residence and found the individual in his residence pointing a gun to his own head. After a short standoff with officers, the individual came out of his house and pointed a large silver revolver at an officer. The officer then fired rounds from his service weapon, striking the individual.",35.2693084,-80.7827111,0.0,1.0,10.0,10,10,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,69.0,69.0,69.0,0.0,0.0,1.0
11493,2011-03,"GARIBALDI AVENUE, CHARLOTTE 28208",Legally Justified,"The officer responded to a residence to assist with establishing a perimeter to apprehend a possible robbery suspect.  The individual appeared between two houses and the officer gave him verbal commands to stop.  The individual ignored the commands of the officer and discharged a firearm at the officer.  The individual fired five rounds, striking the officer.  The officer returned fire.",35.2316856,-80.88156099999999,0.0,1.0,2.0,2,2,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,21.0,21.0,0.0,0.0,1.0
